audit_started_local=2026-07-10T01:29:09-04:00
locked_test_sha=fb3f589b08e4167ac3cb0043fb3d59801a0f110b
current_sha_at_capture=fb3f589b08e4167ac3cb0043fb3d59801a0f110b
sha_matches_lock=true

$ git rev-parse --show-toplevel
/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar
[exit_code=0]

$ git branch --show-current
openJiuwen-Solar
[exit_code=0]

$ git rev-parse HEAD
fb3f589b08e4167ac3cb0043fb3d59801a0f110b
[exit_code=0]

$ git remote -v
origin	https://github.com/Stellven/AI4Research.git (fetch)
origin	https://github.com/Stellven/AI4Research.git (push)
upstream	https://github.com/lisihao/Solar.git (fetch)
upstream	https://github.com/lisihao/Solar.git (push)
[exit_code=0]

$ git status --short --branch
## openJiuwen-Solar...origin/openJiuwen-Solar
 D docs/testing/qa_feature_inventory.csv
 D docs/testing/qa_feature_inventory.md
 D docs/testing/qa_feature_inventory_l123.xlsx
 D docs/testing/qa_feature_list.csv
 D docs/testing/qa_inventory_manifest.json
 D docs/testing/qa_inventory_summary.md
 D docs/testing/qa_master_pass_fail_table.csv
 D docs/testing/qa_master_pass_fail_table.md
 D docs/testing/qa_process_status.md
 D docs/testing/test-runs/20260709-qa-execution/ai_influence_pytest.status.json
 D docs/testing/test-runs/20260709-qa-execution/autosci_eval_dispatch_and_intake.status.json
 D docs/testing/test-runs/20260709-qa-execution/autosci_premerge_gate.status.json
 D docs/testing/test-runs/20260709-qa-execution/autosci_product_smoke_subset.status.json
 D docs/testing/test-runs/20260709-qa-execution/autosci_scientific_runtime_smoke.status.json
 D docs/testing/test-runs/20260709-qa-execution/benchmark_pytest.status.json
 D docs/testing/test-runs/20260709-qa-execution/browser_pytest.status.json
 D docs/testing/test-runs/20260709-qa-execution/code_signal_pytest.status.json
 D docs/testing/test-runs/20260709-qa-execution/command_summary.tsv
 D docs/testing/test-runs/20260709-qa-execution/complete_test_summary.json
 D docs/testing/test-runs/20260709-qa-execution/component_manifest_static.status.json
 D docs/testing/test-runs/20260709-qa-execution/config_data_plane_pytest.status.json
 D docs/testing/test-runs/20260709-qa-execution/control_plane_pytest.status.json
 D docs/testing/test-runs/20260709-qa-execution/desktop_bootstrap_contract.status.json
 D docs/testing/test-runs/20260709-qa-execution/desktop_frontend_scenarios.status.json
 D docs/testing/test-runs/20260709-qa-execution/desktop_frontend_scenarios_after_install.status.json
 D docs/testing/test-runs/20260709-qa-execution/desktop_frontend_scenarios_after_install_with_repo_harness.status.json
 D docs/testing/test-runs/20260709-qa-execution/desktop_functional_after_install.status.json
 D docs/testing/test-runs/20260709-qa-execution/desktop_gate.status.json
 D docs/testing/test-runs/20260709-qa-execution/desktop_gate_after_install.status.json
 D docs/testing/test-runs/20260709-qa-execution/desktop_overhaul_visual_after_install.status.json
 D docs/testing/test-runs/20260709-qa-execution/desktop_prepackage_check.status.json
 D docs/testing/test-runs/20260709-qa-execution/desktop_rapid_switch_after_install.status.json
 D docs/testing/test-runs/20260709-qa-execution/desktop_runtime_detect.status.json
 D docs/testing/test-runs/20260709-qa-execution/desktop_screens.status.json
 D docs/testing/test-runs/20260709-qa-execution/desktop_screens_after_install.status.json
 D docs/testing/test-runs/20260709-qa-execution/experience_pytest.status.json
 D docs/testing/test-runs/20260709-qa-execution/gemini_deep_research_pytest.status.json
 D docs/testing/test-runs/20260709-qa-execution/gepa_optimizer_pytest.status.json
 D docs/testing/test-runs/20260709-qa-execution/graph_pytest_suite.status.json
 D docs/testing/test-runs/20260709-qa-execution/graph_pytest_without_status_surface.status.json
 D docs/testing/test-runs/20260709-qa-execution/harness_top_level_pytest.status.json
 D docs/testing/test-runs/20260709-qa-execution/influence_pytest.status.json
 D docs/testing/test-runs/20260709-qa-execution/intake_entrypoint.status.json
 D docs/testing/test-runs/20260709-qa-execution/integration_pytest.status.json
 D docs/testing/test-runs/20260709-qa-execution/json_manifest_sanity.status.json
 D docs/testing/test-runs/20260709-qa-execution/livework_pytest.status.json
 D docs/testing/test-runs/20260709-qa-execution/model_config_single_source.status.json
 D docs/testing/test-runs/20260709-qa-execution/model_registry_guard.status.json
 D docs/testing/test-runs/20260709-qa-execution/orchestration_remote_pytest.status.json
 D docs/testing/test-runs/20260709-qa-execution/physical_operator_registry.status.json
 D docs/testing/test-runs/20260709-qa-execution/physical_operators_json.status.json
 D docs/testing/test-runs/20260709-qa-execution/pipx_distribution_pytest.status.json
 D docs/testing/test-runs/20260709-qa-execution/pipx_distribution_pytest_harness.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_001_8cf87f6958_harness_tests_benchmark_test_benchmark_registry.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_002_620040637a_harness_tests_benchmark_test_benchmark_report_schema.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_003_fe531796fb_harness_tests_benchmark_test_solar_solver.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_004_ea33b7b4e9_harness_tests_benchmark_test_terminal_bench_adapter.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_005_ae586d63f9_harness_tests_browser_test_browser_profile_control.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_006_81792fa7de_harness_tests_browser_test_login_recovery.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_007_433a74c2d2_harness_tests_browser_test_profile_lease.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_008_14ecd5d04c_harness_tests_browser_test_profile_login_verifier.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_009_4ec89b0cc8_harness_tests_browser_test_profile_registry.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_010_7dd2e0f212_harness_tests_browser_test_webwright_bridge.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_011_9ee047151a_harness_tests_code_signal_test_evidence_refs_required.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_012_23d3966952_harness_tests_code_signal_test_high_model_input_invariant.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_013_004a777178_harness_tests_code_signal_test_legacy_adapter_roundtrip.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_014_b92d61ff76_harness_tests_code_signal_test_models.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_015_745825aa3b_harness_tests_code_signal_test_operators_discovery.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_016_9559a91dc0_harness_tests_code_signal_test_operators_enrichment.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_017_17c1edd4f3_harness_tests_code_signal_test_operators_insight.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_018_9e180c35b9_harness_tests_code_signal_test_operators_knowledge_store.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_019_67fea1609d_harness_tests_code_signal_test_operators_packet_compiler.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_020_a6b842eec2_harness_tests_code_signal_test_operators_scoring.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_021_28551bb122_harness_tests_code_signal_test_resonance_contract.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_022_1a4e2fcbfc_harness_tests_config_test_autosci_research_capsule_registry.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_023_b8ff7b77dc_harness_tests_control_plane_test-autopilot-builder-ready-drain.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_024_d44ceb9d3e_harness_tests_control_plane_test-autopilot-kb-probe-health.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_025_fcd51b6c11_harness_tests_control_plane_test-autopilot-pane-gate-reconcile.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_026_df74ff8d75_harness_tests_control_plane_test-autopilot-permissions-prompt.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_027_f0ccfd5d16_harness_tests_control_plane_test-autopilot-safe-continue-prompt.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_028_6a38561eae_harness_tests_control_plane_test-autopilot-status-cache-backfill.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_029_1a76ed3613_harness_tests_control_plane_test-autopilot-survey-block.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_030_1327640041_harness_tests_control_plane_test-pm-dispatch-builder-ready-dedupe.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_031_006362578c_harness_tests_data_plane_test_mineru_canonical_sources.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_032_0ad734e6e6_harness_tests_data_plane_test_mirage_sources_mount.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_033_72cf2ea3cf_harness_tests_data_plane_test_qmd_sources_reconcile.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_034_3b2ed4071b_harness_tests_data_plane_test_source_manifest.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_035_66dff8049b_harness_tests_data_plane_test_source_migration.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_036_b665d89fed_harness_tests_evaluators_scientific_test_artifact_review_gate.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_037_f6f996743d_harness_tests_evaluators_scientific_test_autosci_feature_parity_gate.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_038_6b4d6a97c7_harness_tests_evaluators_scientific_test_autosci_operator_smoke_gate.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_039_af157ce2c0_harness_tests_evaluators_scientific_test_autosci_runtime_evidence_gate.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_040_5fc58b061d_harness_tests_evaluators_scientific_test_autosci_skill_run_gate.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_041_547214e795_harness_tests_evaluators_scientific_test_claim_verdict_gate.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_042_fd10649246_harness_tests_evaluators_scientific_test_claims_gate.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_043_fea8e7737b_harness_tests_evaluators_scientific_test_code_evidence_gate.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_044_aec6093771_harness_tests_evaluators_scientific_test_common_schema_fallback.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_045_76b749d000_harness_tests_evaluators_scientific_test_experiment_plan_gate.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_046_c982313206_harness_tests_evaluators_scientific_test_experiment_result_gate.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_047_8150c3840c_harness_tests_evaluators_scientific_test_experiment_status_gate.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_048_93f8a06f3b_harness_tests_evaluators_scientific_test_graph_update_gate.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_049_09dc993834_harness_tests_evaluators_scientific_test_idea_gate.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_050_701805a964_harness_tests_evaluators_scientific_test_lifecycle_gate.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_051_c9c628d7df_harness_tests_evaluators_scientific_test_lifecycle_runtime_gate.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_052_47ae650da0_harness_tests_evaluators_scientific_test_literature_discovery_gate.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_053_c5f5c4ecf3_harness_tests_evaluators_scientific_test_paper_gate.py.status.json
