[D6] Harness 韧性总体验证
  [0;32m✓[0m D2 自动恢复无阻塞
  [0;32m✓[0m D3 builder worktree 一致
  [0;31m✗[0m D4 无明文 token
  [0;32m✓[0m D5 tmux 路径安全
  [0;32m✓[0m solar-harness.sh 语法正确
  [0;32m✓[0m pane-launcher.sh 语法正确
  [0;32m✓[0m start-incarnation.sh 语法正确
  [0;32m✓[0m coordinator-watchdog.sh 语法正确
  [0;32m✓[0m model-config.sh 语法正确
  [0;32m✓[0m lib/ack-watcher.sh 语法正确
  [0;32m✓[0m lib/bridge-ledger.sh 语法正确
  [0;32m✓[0m lib/capability-prefix.sh 语法正确
  [0;32m✓[0m lib/dispatch-ledger.sh 语法正确
  [0;32m✓[0m lib/events.sh 语法正确
  [0;32m✓[0m lib/harness-config.sh 语法正确
  [0;32m✓[0m lib/mineru_worker.sh 语法正确
  [0;32m✓[0m lib/pane-lease.sh 语法正确
  [0;32m✓[0m lib/parallel-integrate.sh 语法正确
  [0;32m✓[0m lib/persona-config.sh 语法正确
  [0;32m✓[0m lib/phase-state-machine.sh 语法正确
  [0;32m✓[0m lib/portable.sh 语法正确
  [0;32m✓[0m lib/prompt-quarantine.sh 语法正确
  [0;32m✓[0m lib/qmd-embed-runner.sh 语法正确
  [0;32m✓[0m lib/qmd-launcher-repair.sh 语法正确
  [0;32m✓[0m lib/qmd-resolver.sh 语法正确
  [0;32m✓[0m lib/queue.sh 语法正确
  [0;32m✓[0m lib/run-state.sh 语法正确
  [0;32m✓[0m lib/state-mapper.sh 语法正确
  [0;32m✓[0m lib/telemetry.sh 语法正确
  [0;32m✓[0m lib/wiki-reingest-scheduler.sh 语法正确
  [0;32m✓[0m lib/worktree.sh 语法正确

  [0;32mPASS: 30[0m  [0;31mFAIL: 1[0m
