........................................................................ [ 69%]
......................F.........                                         [100%]
=================================== FAILURES ===================================
_____ test_scientific_lifecycle_smoke_executes_approved_experiment_command _____
harness/tests/evaluators/scientific/test_scientific_lifecycle_runtime_smoke.py:992: in test_scientific_lifecycle_smoke_executes_approved_experiment_command
    assert proc.returncode == 3, proc.stdout + proc.stderr
E   AssertionError: {
E       "authorization_prompt": "",
E       "authorization_requests": [],
E       "authorization_required": false,
E       "blocked_nodes": {},
E       "checks": [
E         {
E           "check": "literature_discover_dispatched",
E           "detail": "passed",
E           "status": "ok"
E         },
E         {
E           "check": "paper_ingest_dispatched",
E           "detail": "passed",
E           "status": "ok"
E         },
E         {
E           "check": "paper_analyze_dispatched",
E           "detail": "passed",
E           "status": "ok"
E         },
E         {
E           "check": "memory_update_initial_dispatched",
E           "detail": "passed",
E           "status": "ok"
E         },
E         {
E           "check": "graph_update_dispatched",
E           "detail": "passed",
E           "status": "ok"
E         },
E         {
E           "check": "claim_extract_dispatched",
E           "detail": "passed",
E           "status": "ok"
E         },
E         {
E           "check": "method_extract_dispatched",
E           "detail": "passed",
E           "status": "ok"
E         },
E         {
E           "check": "code_evidence_map_dispatched",
E           "detail": "passed",
E           "status": "ok"
E         },
E         {
E           "check": "idea_generate_dispatched",
E           "detail": "passed",
E           "status": "ok"
E         },
E         {
E           "check": "idea_evaluate_dispatched",
E           "detail": "passed",
E           "status": "ok"
E         },
E         {
E           "check": "experiment_design_dispatched",
E           "detail": "passed",
E           "status": "ok"
E         },
E         {
E           "check": "experiment_run_dispatched",
E           "detail": "failed",
E           "status": "error"
E         },
E         {
E           "check": "scheduler_local_lease_boundary",
E           "detail": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/scheduler_lease.json",
E           "status": "ok"
E         },
E         {
E           "check": "lifecycle_runtime_gate_passed",
E           "detail": "failed",
E           "status": "error"
E         }
E       ],
E       "dispatch_boundary": {
E         "blocking_reasons": [
E           "runner_contract=bounded_smoke_runner",
